hanja,hangul,source
一,일,xetexko-hanja_hangul.tab
右,우,xetexko-hanja_hangul.tab
雨,우,xetexko-hanja_hangul.tab
円,엔,xetexko-hanja_hangul.tab
王,왕,xetexko-hanja_hangul.tab
音,음,xetexko-hanja_hangul.tab
下,하,xetexko-hanja_hangul.tab
火,화,xetexko-hanja_hangul.tab
花,화,xetexko-hanja_hangul.tab
貝,패,xetexko-hanja_hangul.tab
学,학,xetexko-hanja_hangul.tab
気,기,xetexko-hanja_hangul.tab
九,구,xetexko-hanja_hangul.tab
休,휴,xetexko-hanja_hangul.tab
玉,옥,xetexko-hanja_hangul.tab
金,김,xetexko-hanja_hangul.tab
空,공,xetexko-hanja_hangul.tab
月,월,xetexko-hanja_hangul.tab
犬,견,xetexko-hanja_hangul.tab
見,견,xetexko-hanja_hangul.tab
口,구,xetexko-hanja_hangul.tab
校,교,xetexko-hanja_hangul.tab
左,좌,xetexko-hanja_hangul.tab
三,삼,xetexko-hanja_hangul.tab
山,산,xetexko-hanja_hangul.tab
子,자,xetexko-hanja_hangul.tab
四,사,xetexko-hanja_hangul.tab
糸,멱,xetexko-hanja_hangul.tab
字,자,xetexko-hanja_hangul.tab
耳,이,xetexko-hanja_hangul.tab
七,칠,xetexko-hanja_hangul.tab
車,차,xetexko-hanja_hangul.tab
手,수,xetexko-hanja_hangul.tab
十,십,xetexko-hanja_hangul.tab
出,출,xetexko-hanja_hangul.tab
女,여,xetexko-hanja_hangul.tab
小,소,xetexko-hanja_hangul.tab
上,상,xetexko-hanja_hangul.tab
森,삼,xetexko-hanja_hangul.tab
人,인,xetexko-hanja_hangul.tab
水,수,xetexko-hanja_hangul.tab
正,정,xetexko-hanja_hangul.tab
生,생,xetexko-hanja_hangul.tab
青,청,xetexko-hanja_hangul.tab
夕,석,xetexko-hanja_hangul.tab
石,석,xetexko-hanja_hangul.tab
赤,적,xetexko-hanja_hangul.tab
千,천,xetexko-hanja_hangul.tab
川,천,xetexko-hanja_hangul.tab
先,선,xetexko-hanja_hangul.tab
早,조,xetexko-hanja_hangul.tab
草,초,xetexko-hanja_hangul.tab
足,족,xetexko-hanja_hangul.tab
村,촌,xetexko-hanja_hangul.tab
大,대,xetexko-hanja_hangul.tab
男,남,xetexko-hanja_hangul.tab
竹,죽,xetexko-hanja_hangul.tab
中,중,xetexko-hanja_hangul.tab
虫,훼,xetexko-hanja_hangul.tab
町,정,xetexko-hanja_hangul.tab
天,천,xetexko-hanja_hangul.tab
田,전,xetexko-hanja_hangul.tab
土,토,xetexko-hanja_hangul.tab
二,이,xetexko-hanja_hangul.tab
日,일,xetexko-hanja_hangul.tab
入,입,xetexko-hanja_hangul.tab
年,연,xetexko-hanja_hangul.tab
白,백,xetexko-hanja_hangul.tab
八,팔,xetexko-hanja_hangul.tab
百,백,xetexko-hanja_hangul.tab
文,문,xetexko-hanja_hangul.tab
木,목,xetexko-hanja_hangul.tab
本,본,xetexko-hanja_hangul.tab
名,명,xetexko-hanja_hangul.tab
目,목,xetexko-hanja_hangul.tab
立,입,xetexko-hanja_hangul.tab
力,역,xetexko-hanja_hangul.tab
林,임,xetexko-hanja_hangul.tab
六,육,xetexko-hanja_hangul.tab
五,오,xetexko-hanja_hangul.tab
引,인,xetexko-hanja_hangul.tab
羽,우,xetexko-hanja_hangul.tab
雲,운,xetexko-hanja_hangul.tab
園,원,xetexko-hanja_hangul.tab
遠,원,xetexko-hanja_hangul.tab
何,하,xetexko-hanja_hangul.tab
科,과,xetexko-hanja_hangul.tab
夏,하,xetexko-hanja_hangul.tab
家,가,xetexko-hanja_hangul.tab
歌,가,xetexko-hanja_hangul.tab
画,화,xetexko-hanja_hangul.tab
回,회,xetexko-hanja_hangul.tab
会,회,xetexko-hanja_hangul.tab
海,해,xetexko-hanja_hangul.tab
絵,회,xetexko-hanja_hangul.tab
外,외,xetexko-hanja_hangul.tab
角,각,xetexko-hanja_hangul.tab
楽,악,xetexko-hanja_hangul.tab
活,활,xetexko-hanja_hangul.tab
間,간,xetexko-hanja_hangul.tab
丸,환,xetexko-hanja_hangul.tab
岩,암,xetexko-hanja_hangul.tab
顔,안,xetexko-hanja_hangul.tab
汽,기,xetexko-hanja_hangul.tab
記,기,xetexko-hanja_hangul.tab
帰,귀,xetexko-hanja_hangul.tab
弓,궁,xetexko-hanja_hangul.tab
牛,우,xetexko-hanja_hangul.tab
魚,어,xetexko-hanja_hangul.tab
京,경,xetexko-hanja_hangul.tab
強,강,xetexko-hanja_hangul.tab
教,교,xetexko-hanja_hangul.tab
近,근,xetexko-hanja_hangul.tab
兄,형,xetexko-hanja_hangul.tab
形,형,xetexko-hanja_hangul.tab
計,계,xetexko-hanja_hangul.tab
元,원,xetexko-hanja_hangul.tab
言,언,xetexko-hanja_hangul.tab
原,원,xetexko-hanja_hangul.tab
戸,호,xetexko-hanja_hangul.tab
古,고,xetexko-hanja_hangul.tab
午,오,xetexko-hanja_hangul.tab
後,후,xetexko-hanja_hangul.tab
語,어,xetexko-hanja_hangul.tab
工,공,xetexko-hanja_hangul.tab
公,공,xetexko-hanja_hangul.tab
広,광,xetexko-hanja_hangul.tab
交,교,xetexko-hanja_hangul.tab
光,광,xetexko-hanja_hangul.tab
考,고,xetexko-hanja_hangul.tab
行,행,xetexko-hanja_hangul.tab
高,고,xetexko-hanja_hangul.tab
黄,황,xetexko-hanja_hangul.tab
合,합,xetexko-hanja_hangul.tab
谷,곡,xetexko-hanja_hangul.tab
国,국,xetexko-hanja_hangul.tab
黒,흑,xetexko-hanja_hangul.tab
今,금,xetexko-hanja_hangul.tab
才,재,xetexko-hanja_hangul.tab
細,세,xetexko-hanja_hangul.tab
作,작,xetexko-hanja_hangul.tab
算,산,xetexko-hanja_hangul.tab
止,지,xetexko-hanja_hangul.tab
市,시,xetexko-hanja_hangul.tab
矢,시,xetexko-hanja_hangul.tab
姉,자,xetexko-hanja_hangul.tab
思,사,xetexko-hanja_hangul.tab
紙,지,xetexko-hanja_hangul.tab
寺,사,xetexko-hanja_hangul.tab
自,자,xetexko-hanja_hangul.tab
時,시,xetexko-hanja_hangul.tab
室,실,xetexko-hanja_hangul.tab
社,사,xetexko-hanja_hangul.tab
弱,약,xetexko-hanja_hangul.tab
首,수,xetexko-hanja_hangul.tab
秋,추,xetexko-hanja_hangul.tab
週,주,xetexko-hanja_hangul.tab
春,춘,xetexko-hanja_hangul.tab
書,서,xetexko-hanja_hangul.tab
少,소,xetexko-hanja_hangul.tab
場,장,xetexko-hanja_hangul.tab
色,색,xetexko-hanja_hangul.tab
食,식,xetexko-hanja_hangul.tab
心,심,xetexko-hanja_hangul.tab
新,신,xetexko-hanja_hangul.tab
親,친,xetexko-hanja_hangul.tab
図,도,xetexko-hanja_hangul.tab
数,수,xetexko-hanja_hangul.tab
西,서,xetexko-hanja_hangul.tab
声,성,xetexko-hanja_hangul.tab
星,성,xetexko-hanja_hangul.tab
晴,청,xetexko-hanja_hangul.tab
切,절,xetexko-hanja_hangul.tab
雪,설,xetexko-hanja_hangul.tab
船,선,xetexko-hanja_hangul.tab
線,선,xetexko-hanja_hangul.tab
前,전,xetexko-hanja_hangul.tab
組,조,xetexko-hanja_hangul.tab
走,주,xetexko-hanja_hangul.tab
多,다,xetexko-hanja_hangul.tab
太,태,xetexko-hanja_hangul.tab
体,체,xetexko-hanja_hangul.tab
台,태,xetexko-hanja_hangul.tab
地,지,xetexko-hanja_hangul.tab
池,지,xetexko-hanja_hangul.tab
知,지,xetexko-hanja_hangul.tab
茶,다,xetexko-hanja_hangul.tab
昼,주,xetexko-hanja_hangul.tab
長,장,xetexko-hanja_hangul.tab
鳥,조,xetexko-hanja_hangul.tab
朝,조,xetexko-hanja_hangul.tab
直,직,xetexko-hanja_hangul.tab
通,통,xetexko-hanja_hangul.tab
弟,제,xetexko-hanja_hangul.tab
店,점,xetexko-hanja_hangul.tab
点,점,xetexko-hanja_hangul.tab
電,전,xetexko-hanja_hangul.tab
刀,도,xetexko-hanja_hangul.tab
冬,동,xetexko-hanja_hangul.tab
当,당,xetexko-hanja_hangul.tab
東,동,xetexko-hanja_hangul.tab
答,답,xetexko-hanja_hangul.tab
頭,두,xetexko-hanja_hangul.tab
同,동,xetexko-hanja_hangul.tab
道,도,xetexko-hanja_hangul.tab
読,독,xetexko-hanja_hangul.tab
内,내,xetexko-hanja_hangul.tab
南,남,xetexko-hanja_hangul.tab
肉,육,xetexko-hanja_hangul.tab
馬,마,xetexko-hanja_hangul.tab
売,매,xetexko-hanja_hangul.tab
買,매,xetexko-hanja_hangul.tab
麦,맥,xetexko-hanja_hangul.tab
半,반,xetexko-hanja_hangul.tab
番,번,xetexko-hanja_hangul.tab
父,부,xetexko-hanja_hangul.tab
風,풍,xetexko-hanja_hangul.tab
分,분,xetexko-hanja_hangul.tab
聞,문,xetexko-hanja_hangul.tab
米,미,xetexko-hanja_hangul.tab
歩,보,xetexko-hanja_hangul.tab
母,모,xetexko-hanja_hangul.tab
方,방,xetexko-hanja_hangul.tab
北,북,xetexko-hanja_hangul.tab
毎,매,xetexko-hanja_hangul.tab
妹,매,xetexko-hanja_hangul.tab
万,만,xetexko-hanja_hangul.tab
明,명,xetexko-hanja_hangul.tab
鳴,명,xetexko-hanja_hangul.tab
毛,모,xetexko-hanja_hangul.tab
門,문,xetexko-hanja_hangul.tab
夜,야,xetexko-hanja_hangul.tab
野,야,xetexko-hanja_hangul.tab
友,우,xetexko-hanja_hangul.tab
用,용,xetexko-hanja_hangul.tab
曜,요,xetexko-hanja_hangul.tab
来,래,xetexko-hanja_hangul.tab
里,이,xetexko-hanja_hangul.tab
理,이,xetexko-hanja_hangul.tab
話,화,xetexko-hanja_hangul.tab
悪,악,xetexko-hanja_hangul.tab
安,안,xetexko-hanja_hangul.tab
暗,암,xetexko-hanja_hangul.tab
医,의,xetexko-hanja_hangul.tab
委,위,xetexko-hanja_hangul.tab
意,의,xetexko-hanja_hangul.tab
育,육,xetexko-hanja_hangul.tab
員,원,xetexko-hanja_hangul.tab
院,원,xetexko-hanja_hangul.tab
飲,음,xetexko-hanja_hangul.tab
運,운,xetexko-hanja_hangul.tab
泳,영,xetexko-hanja_hangul.tab
駅,역,xetexko-hanja_hangul.tab
央,앙,xetexko-hanja_hangul.tab
横,횡,xetexko-hanja_hangul.tab
屋,옥,xetexko-hanja_hangul.tab
温,온,xetexko-hanja_hangul.tab
化,화,xetexko-hanja_hangul.tab
荷,하,xetexko-hanja_hangul.tab
界,계,xetexko-hanja_hangul.tab
開,개,xetexko-hanja_hangul.tab
階,계,xetexko-hanja_hangul.tab
寒,한,xetexko-hanja_hangul.tab
感,감,xetexko-hanja_hangul.tab
漢,한,xetexko-hanja_hangul.tab
館,관,xetexko-hanja_hangul.tab
岸,안,xetexko-hanja_hangul.tab
起,기,xetexko-hanja_hangul.tab
期,기,xetexko-hanja_hangul.tab
客,객,xetexko-hanja_hangul.tab
究,구,xetexko-hanja_hangul.tab
急,급,xetexko-hanja_hangul.tab
級,급,xetexko-hanja_hangul.tab
宮,궁,xetexko-hanja_hangul.tab
球,구,xetexko-hanja_hangul.tab
去,거,xetexko-hanja_hangul.tab
橋,교,xetexko-hanja_hangul.tab
業,업,xetexko-hanja_hangul.tab
曲,곡,xetexko-hanja_hangul.tab
局,국,xetexko-hanja_hangul.tab
銀,은,xetexko-hanja_hangul.tab
区,구,xetexko-hanja_hangul.tab
苦,고,xetexko-hanja_hangul.tab
具,구,xetexko-hanja_hangul.tab
君,군,xetexko-hanja_hangul.tab
係,계,xetexko-hanja_hangul.tab
軽,경,xetexko-hanja_hangul.tab
血,혈,xetexko-hanja_hangul.tab
決,결,xetexko-hanja_hangul.tab
研,연,xetexko-hanja_hangul.tab
県,현,xetexko-hanja_hangul.tab
庫,고,xetexko-hanja_hangul.tab
湖,호,xetexko-hanja_hangul.tab
向,향,xetexko-hanja_hangul.tab
幸,행,xetexko-hanja_hangul.tab
港,항,xetexko-hanja_hangul.tab
号,호,xetexko-hanja_hangul.tab
根,근,xetexko-hanja_hangul.tab
祭,제,xetexko-hanja_hangul.tab
皿,명,xetexko-hanja_hangul.tab
仕,사,xetexko-hanja_hangul.tab
死,사,xetexko-hanja_hangul.tab
使,사,xetexko-hanja_hangul.tab
始,시,xetexko-hanja_hangul.tab
指,지,xetexko-hanja_hangul.tab
歯,치,xetexko-hanja_hangul.tab
詩,시,xetexko-hanja_hangul.tab
次,차,xetexko-hanja_hangul.tab
事,사,xetexko-hanja_hangul.tab
持,지,xetexko-hanja_hangul.tab
式,식,xetexko-hanja_hangul.tab
実,실,xetexko-hanja_hangul.tab
写,사,xetexko-hanja_hangul.tab
者,자,xetexko-hanja_hangul.tab
主,주,xetexko-hanja_hangul.tab
守,수,xetexko-hanja_hangul.tab
取,취,xetexko-hanja_hangul.tab
酒,주,xetexko-hanja_hangul.tab
受,수,xetexko-hanja_hangul.tab
州,주,xetexko-hanja_hangul.tab
拾,습,xetexko-hanja_hangul.tab
終,종,xetexko-hanja_hangul.tab
習,습,xetexko-hanja_hangul.tab
集,집,xetexko-hanja_hangul.tab
住,주,xetexko-hanja_hangul.tab
重,중,xetexko-hanja_hangul.tab
宿,숙,xetexko-hanja_hangul.tab
所,소,xetexko-hanja_hangul.tab
暑,서,xetexko-hanja_hangul.tab
助,조,xetexko-hanja_hangul.tab
昭,소,xetexko-hanja_hangul.tab
消,소,xetexko-hanja_hangul.tab
商,상,xetexko-hanja_hangul.tab
章,장,xetexko-hanja_hangul.tab
勝,승,xetexko-hanja_hangul.tab
乗,승,xetexko-hanja_hangul.tab
植,식,xetexko-hanja_hangul.tab
申,신,xetexko-hanja_hangul.tab
身,신,xetexko-hanja_hangul.tab
神,신,xetexko-hanja_hangul.tab
真,진,xetexko-hanja_hangul.tab
深,심,xetexko-hanja_hangul.tab
進,진,xetexko-hanja_hangul.tab
世,세,xetexko-hanja_hangul.tab
整,정,xetexko-hanja_hangul.tab
昔,석,xetexko-hanja_hangul.tab
全,전,xetexko-hanja_hangul.tab
相,상,xetexko-hanja_hangul.tab
送,송,xetexko-hanja_hangul.tab
想,상,xetexko-hanja_hangul.tab
息,식,xetexko-hanja_hangul.tab
速,속,xetexko-hanja_hangul.tab
族,족,xetexko-hanja_hangul.tab
他,타,xetexko-hanja_hangul.tab
打,타,xetexko-hanja_hangul.tab
対,대,xetexko-hanja_hangul.tab
待,대,xetexko-hanja_hangul.tab
代,대,xetexko-hanja_hangul.tab
第,제,xetexko-hanja_hangul.tab
題,제,xetexko-hanja_hangul.tab
炭,탄,xetexko-hanja_hangul.tab
短,단,xetexko-hanja_hangul.tab
談,담,xetexko-hanja_hangul.tab
着,착,xetexko-hanja_hangul.tab
注,주,xetexko-hanja_hangul.tab
柱,주,xetexko-hanja_hangul.tab
丁,정,xetexko-hanja_hangul.tab
帳,장,xetexko-hanja_hangul.tab
調,조,xetexko-hanja_hangul.tab
追,추,xetexko-hanja_hangul.tab
定,정,xetexko-hanja_hangul.tab
庭,정,xetexko-hanja_hangul.tab
笛,적,xetexko-hanja_hangul.tab
鉄,철,xetexko-hanja_hangul.tab
転,전,xetexko-hanja_hangul.tab
都,도,xetexko-hanja_hangul.tab
度,도,xetexko-hanja_hangul.tab
投,투,xetexko-hanja_hangul.tab
豆,두,xetexko-hanja_hangul.tab
島,도,xetexko-hanja_hangul.tab
湯,탕,xetexko-hanja_hangul.tab
登,등,xetexko-hanja_hangul.tab
等,등,xetexko-hanja_hangul.tab
動,동,xetexko-hanja_hangul.tab
童,동,xetexko-hanja_hangul.tab
農,농,xetexko-hanja_hangul.tab
波,파,xetexko-hanja_hangul.tab
配,배,xetexko-hanja_hangul.tab
倍,배,xetexko-hanja_hangul.tab
箱,상,xetexko-hanja_hangul.tab
畑,전,xetexko-hanja_hangul.tab
発,발,xetexko-hanja_hangul.tab
反,반,xetexko-hanja_hangul.tab
坂,판,xetexko-hanja_hangul.tab
板,판,xetexko-hanja_hangul.tab
皮,피,xetexko-hanja_hangul.tab
悲,비,xetexko-hanja_hangul.tab
美,미,xetexko-hanja_hangul.tab
鼻,비,xetexko-hanja_hangul.tab
筆,필,xetexko-hanja_hangul.tab
氷,빙,xetexko-hanja_hangul.tab
表,표,xetexko-hanja_hangul.tab
秒,초,xetexko-hanja_hangul.tab
病,병,xetexko-hanja_hangul.tab
品,품,xetexko-hanja_hangul.tab
負,부,xetexko-hanja_hangul.tab
部,부,xetexko-hanja_hangul.tab
服,복,xetexko-hanja_hangul.tab
福,복,xetexko-hanja_hangul.tab
物,물,xetexko-hanja_hangul.tab
平,평,xetexko-hanja_hangul.tab
返,반,xetexko-hanja_hangul.tab
勉,면,xetexko-hanja_hangul.tab
放,방,xetexko-hanja_hangul.tab
味,미,xetexko-hanja_hangul.tab
命,명,xetexko-hanja_hangul.tab
面,면,xetexko-hanja_hangul.tab
問,문,xetexko-hanja_hangul.tab
役,역,xetexko-hanja_hangul.tab
薬,약,xetexko-hanja_hangul.tab
由,유,xetexko-hanja_hangul.tab
油,유,xetexko-hanja_hangul.tab
有,유,xetexko-hanja_hangul.tab
遊,유,xetexko-hanja_hangul.tab
予,여,xetexko-hanja_hangul.tab
羊,양,xetexko-hanja_hangul.tab
洋,양,xetexko-hanja_hangul.tab
葉,엽,xetexko-hanja_hangul.tab
陽,양,xetexko-hanja_hangul.tab
様,양,xetexko-hanja_hangul.tab
落,낙,xetexko-hanja_hangul.tab
流,유,xetexko-hanja_hangul.tab
旅,여,xetexko-hanja_hangul.tab
両,량,xetexko-hanja_hangul.tab
緑,록,xetexko-hanja_hangul.tab
礼,례,xetexko-hanja_hangul.tab
列,열,xetexko-hanja_hangul.tab
練,연,xetexko-hanja_hangul.tab
路,노,xetexko-hanja_hangul.tab
和,화,xetexko-hanja_hangul.tab
象,상,xetexko-hanja_hangul.tab
胆,단,xetexko-hanja_hangul.tab
凶,흉,xetexko-hanja_hangul.tab
笑,소,xetexko-hanja_hangul.tab
担,단,xetexko-hanja_hangul.tab
菅,관,xetexko-hanja_hangul.tab
河,하,xetexko-hanja_hangul.tab
製,제,xetexko-hanja_hangul.tab
版,판,xetexko-hanja_hangul.tab
設,설,xetexko-hanja_hangul.tab
示,시,xetexko-hanja_hangul.tab
験,험,xetexko-hanja_hangul.tab
未,미,xetexko-hanja_hangul.tab
各,각,xetexko-hanja_hangul.tab
種,종,xetexko-hanja_hangul.tab
攻,공,xetexko-hanja_hangul.tab
撃,격,xetexko-hanja_hangul.tab
込,입,xetexko-hanja_hangul.tab
移,이,xetexko-hanja_hangul.tab
押,압,xetexko-hanja_hangul.tab
辺,변,xetexko-hanja_hangul.tab
幅,폭,xetexko-hanja_hangul.tab
質,질,xetexko-hanja_hangul.tab
量,양,xetexko-hanja_hangul.tab
解,해,xetexko-hanja_hangul.tab
除,제,xetexko-hanja_hangul.tab
駒,구,xetexko-hanja_hangul.tab
座,좌,xetexko-hanja_hangul.tab
標,표,xetexko-hanja_hangul.tab
軸,축,xetexko-hanja_hangul.tab
非,비,xetexko-hanja_hangul.tab
値,치,xetexko-hanja_hangul.tab
簡,간,xetexko-hanja_hangul.tab
易,역,xetexko-hanja_hangul.tab
初,초,xetexko-hanja_hangul.tab
