hanja,hangul,source
保,보,xetexko-hanja_hangul.tab
存,존,xetexko-hanja_hangul.tab
般,반,xetexko-hanja_hangul.tab
専,부,xetexko-hanja_hangul.tab
型,형,xetexko-hanja_hangul.tab
欠,흠,xetexko-hanja_hangul.tab
戦,전,xetexko-hanja_hangul.tab
闘,투,xetexko-hanja_hangul.tab
機,기,xetexko-hanja_hangul.tab
武,무,xetexko-hanja_hangul.tab
敵,적,xetexko-hanja_hangul.tab
宇,우,xetexko-hanja_hangul.tab
宙,주,xetexko-hanja_hangul.tab
域,역,xetexko-hanja_hangul.tab
砂,사,xetexko-hanja_hangul.tab
浜,빈,xetexko-hanja_hangul.tab
圏,권,xetexko-hanja_hangul.tab
底,저,xetexko-hanja_hangul.tab
層,층,xetexko-hanja_hangul.tab
漠,막,xetexko-hanja_hangul.tab
廃,폐,xetexko-hanja_hangul.tab
墟,허,xetexko-hanja_hangul.tab
雷,뇌,xetexko-hanja_hangul.tab
現,현,xetexko-hanja_hangul.tab
拠,거,xetexko-hanja_hangul.tab
操,조,xetexko-hanja_hangul.tab
要,요,xetexko-hanja_hangul.tab
塞,새,xetexko-hanja_hangul.tab
荒,황,xetexko-hanja_hangul.tab
隕,운,xetexko-hanja_hangul.tab
帯,대,xetexko-hanja_hangul.tab
基,기,xetexko-hanja_hangul.tab
脈,맥,xetexko-hanja_hangul.tab
舎,사,xetexko-hanja_hangul.tab
衛,위,xetexko-hanja_hangul.tab
確,확,xetexko-hanja_hangul.tab
認,인,xetexko-hanja_hangul.tab
選,선,xetexko-hanja_hangul.tab
択,택,xetexko-hanja_hangul.tab
修,수,xetexko-hanja_hangul.tab
彗,혜,xetexko-hanja_hangul.tab
颯,삽,xetexko-hanja_hangul.tab
達,달,xetexko-hanja_hangul.tab
変,변,xetexko-hanja_hangul.tab
更,경,xetexko-hanja_hangul.tab
編,편,xetexko-hanja_hangul.tab
関,관,xetexko-hanja_hangul.tab
情,정,xetexko-hanja_hangul.tab
報,보,xetexko-hanja_hangul.tab
説,설,xetexko-hanja_hangul.tab
聴,청,xetexko-hanja_hangul.tab
振,진,xetexko-hanja_hangul.tab
替,체,xetexko-hanja_hangul.tab
英,영,xetexko-hanja_hangul.tab
以,이,xetexko-hanja_hangul.tab
降,강,xetexko-hanja_hangul.tab
処,처,xetexko-hanja_hangul.tab
刻,각,xetexko-hanja_hangul.tab
残,잔,xetexko-hanja_hangul.tab
削,삭,xetexko-hanja_hangul.tab
録,록,xetexko-hanja_hangul.tab
成,성,xetexko-hanja_hangul.tab
源,원,xetexko-hanja_hangul.tab
沿,연,xetexko-hanja_hangul.tab
利,이,xetexko-hanja_hangul.tab
了,요,xetexko-hanja_hangul.tab
側,측,xetexko-hanja_hangul.tab
再,재,xetexko-hanja_hangul.tab
停,정,xetexko-hanja_hangul.tab
戻,태,xetexko-hanja_hangul.tab
窮,궁,xetexko-hanja_hangul.tab
爽,상,xetexko-hanja_hangul.tab
恐,공,xetexko-hanja_hangul.tab
怖,포,xetexko-hanja_hangul.tab
塗,도,xetexko-hanja_hangul.tab
準,준,xetexko-hanja_hangul.tab
備,비,xetexko-hanja_hangul.tab
徹,철,xetexko-hanja_hangul.tab
抗,항,xetexko-hanja_hangul.tab
義,의,xetexko-hanja_hangul.tab
危,위,xetexko-hanja_hangul.tab
潜,잠,xetexko-hanja_hangul.tab
襲,습,xetexko-hanja_hangul.tab
誓,서,xetexko-hanja_hangul.tab
厳,엄,xetexko-hanja_hangul.tab
然,연,xetexko-hanja_hangul.tab
常,상,xetexko-hanja_hangul.tab
伏,복,xetexko-hanja_hangul.tab
兵,병,xetexko-hanja_hangul.tab
態,태,xetexko-hanja_hangul.tab
勢,세,xetexko-hanja_hangul.tab
能,능,xetexko-hanja_hangul.tab
軍,군,xetexko-hanja_hangul.tab
群,군,xetexko-hanja_hangul.tab
街,가,xetexko-hanja_hangul.tab
岳,악,xetexko-hanja_hangul.tab
欧,구,xetexko-hanja_hangul.tab
互,호,xetexko-hanja_hangul.tab
的,적,xetexko-hanja_hangul.tab
在,재,xetexko-hanja_hangul.tab
状,상,xetexko-hanja_hangul.tab
況,황,xetexko-hanja_hangul.tab
枠,화,xetexko-hanja_hangul.tab
印,인,xetexko-hanja_hangul.tab
範,범,xetexko-hanja_hangul.tab
囲,위,xetexko-hanja_hangul.tab
連,연,xetexko-hanja_hangul.tab
加,가,xetexko-hanja_hangul.tab
性,성,xetexko-hanja_hangul.tab
効,효,xetexko-hanja_hangul.tab
得,득,xetexko-hanja_hangul.tab
低,저,xetexko-hanja_hangul.tab
済,제,xetexko-hanja_hangul.tab
艦,함,xetexko-hanja_hangul.tab
隊,대,xetexko-hanja_hangul.tab
礁,초,xetexko-hanja_hangul.tab
建,건,xetexko-hanja_hangul.tab
影,영,xetexko-hanja_hangul.tab
無,무,xetexko-hanja_hangul.tab
陸,육,xetexko-hanja_hangul.tab
燃,연,xetexko-hanja_hangul.tab
飛,비,xetexko-hanja_hangul.tab
爆,폭,xetexko-hanja_hangul.tab
巻,권,xetexko-hanja_hangul.tab
倒,도,xetexko-hanja_hangul.tab
破,파,xetexko-hanja_hangul.tab
墜,추,xetexko-hanja_hangul.tab
団,단,xetexko-hanja_hangul.tab
克,극,xetexko-hanja_hangul.tab
積,적,xetexko-hanja_hangul.tab
最,최,xetexko-hanja_hangul.tab
巨,거,xetexko-hanja_hangul.tab
防,방,xetexko-hanja_hangul.tab
御,어,xetexko-hanja_hangul.tab
試,시,xetexko-hanja_hangul.tab
構,구,xetexko-hanja_hangul.tab
抜,발,xetexko-hanja_hangul.tab
周,주,xetexko-hanja_hangul.tab
滅,멸,xetexko-hanja_hangul.tab
測,측,xetexko-hanja_hangul.tab
器,기,xetexko-hanja_hangul.tab
突,돌,xetexko-hanja_hangul.tab
射,사,xetexko-hanja_hangul.tab
士,사,xetexko-hanja_hangul.tab
虎,호,xetexko-hanja_hangul.tab
迎,영,xetexko-hanja_hangul.tab
奪,탈,xetexko-hanja_hangul.tab
格,격,xetexko-hanja_hangul.tab
禁,금,xetexko-hanja_hangul.tab
誰,수,xetexko-hanja_hangul.tab
旧,구,xetexko-hanja_hangul.tab
搭,탑,xetexko-hanja_hangul.tab
断,단,xetexko-hanja_hangul.tab
狙,저,xetexko-hanja_hangul.tab
視,시,xetexko-hanja_hangul.tab
避,피,xetexko-hanja_hangul.tab
支,지,xetexko-hanja_hangul.tab
援,원,xetexko-hanja_hangul.tab
占,점,xetexko-hanja_hangul.tab
領,영,xetexko-hanja_hangul.tab
乱,란,xetexko-hanja_hangul.tab
陣,진,xetexko-hanja_hangul.tab
閉,폐,xetexko-hanja_hangul.tab
敗,패,xetexko-hanja_hangul.tab
隠,은,xetexko-hanja_hangul.tab
個,개,xetexko-hanja_hangul.tab
張,장,xetexko-hanja_hangul.tab
衰,쇠,xetexko-hanja_hangul.tab
粘,점,xetexko-hanja_hangul.tab
覧,람,xetexko-hanja_hangul.tab
必,필,xetexko-hanja_hangul.tab
容,용,xetexko-hanja_hangul.tab
制,제,xetexko-hanja_hangul.tab
限,한,xetexko-hanja_hangul.tab
応,응,xetexko-hanja_hangul.tab
失,실,xetexko-hanja_hangul.tab
可,가,xetexko-hanja_hangul.tab
不,부,xetexko-hanja_hangul.tab
鑑,감,xetexko-hanja_hangul.tab
賞,상,xetexko-hanja_hangul.tab
頑,완,xetexko-hanja_hangul.tab
丈,장,xetexko-hanja_hangul.tab
特,특,xetexko-hanja_hangul.tab
殊,수,xetexko-hanja_hangul.tab
採,채,xetexko-hanja_hangul.tab
載,재,xetexko-hanja_hangul.tab
優,우,xetexko-hanja_hangul.tab
距,거,xetexko-hanja_hangul.tab
離,이,xetexko-hanja_hangul.tab
装,장,xetexko-hanja_hangul.tab
甲,갑,xetexko-hanja_hangul.tab
接,접,xetexko-hanja_hangul.tab
仲,중,xetexko-hanja_hangul.tab
護,호,xetexko-hanja_hangul.tab
程,정,xetexko-hanja_hangul.tab
脚,각,xetexko-hanja_hangul.tab
砲,포,xetexko-hanja_hangul.tab
衝,충,xetexko-hanja_hangul.tab
果,과,xetexko-hanja_hangul.tab
産,산,xetexko-hanja_hangul.tab
改,개,xetexko-hanja_hangul.tab
良,양,xetexko-hanja_hangul.tab
躍,약,xetexko-hanja_hangul.tab
導,도,xetexko-hanja_hangul.tab
姿,자,xetexko-hanja_hangul.tab
耐,내,xetexko-hanja_hangul.tab
弾,탄,xetexko-hanja_hangul.tab
圧,압,xetexko-hanja_hangul.tab
誇,과,xetexko-hanja_hangul.tab
粒,입,xetexko-hanja_hangul.tab
争,쟁,xetexko-hanja_hangul.tab
径,경,xetexko-hanja_hangul.tab
核,핵,xetexko-hanja_hangul.tab
昇,승,xetexko-hanja_hangul.tab
施,시,xetexko-hanja_hangul.tab
揮,휘,xetexko-hanja_hangul.tab
官,관,xetexko-hanja_hangul.tab
佐,좌,xetexko-hanja_hangul.tab
肩,견,xetexko-hanja_hangul.tab
徴,징,xetexko-hanja_hangul.tab
豊,풍,xetexko-hanja_hangul.tab
富,부,xetexko-hanja_hangul.tab
威,위,xetexko-hanja_hangul.tab
秀,수,xetexko-hanja_hangul.tab
候,후,xetexko-hanja_hangul.tab
補,보,xetexko-hanja_hangul.tab
侵,침,xetexko-hanja_hangul.tab
狭,협,xetexko-hanja_hangul.tab
頼,뢰,xetexko-hanja_hangul.tab
術,술,xetexko-hanja_hangul.tab
推,추,xetexko-hanja_hangul.tab
減,감,xetexko-hanja_hangul.tab
功,공,xetexko-hanja_hangul.tab
偵,정,xetexko-hanja_hangul.tab
察,찰,xetexko-hanja_hangul.tab
密,밀,xetexko-hanja_hangul.tab
匹,필,xetexko-hanja_hangul.tab
壊,괴,xetexko-hanja_hangul.tab
排,배,xetexko-hanja_hangul.tab
完,완,xetexko-hanja_hangul.tab
技,기,xetexko-hanja_hangul.tab
造,조,xetexko-hanja_hangul.tab
単,단,xetexko-hanja_hangul.tab
独,독,xetexko-hanja_hangul.tab
比,비,xetexko-hanja_hangul.tab
誕,탄,xetexko-hanja_hangul.tab
尉,위,xetexko-hanja_hangul.tab
差,차,xetexko-hanja_hangul.tab
汎,범,xetexko-hanja_hangul.tab
縦,종,xetexko-hanja_hangul.tab
展,전,xetexko-hanja_hangul.tab
巡,순,xetexko-hanja_hangul.tab
航,항,xetexko-hanja_hangul.tab
鋭,예,xetexko-hanja_hangul.tab
邦,방,xetexko-hanja_hangul.tab
参,참,xetexko-hanja_hangul.tab
驚,경,xetexko-hanja_hangul.tab
異,이,xetexko-hanja_hangul.tab
呼,호,xetexko-hanja_hangul.tab
段,단,xetexko-hanja_hangul.tab
背,배,xetexko-hanja_hangul.tab
激,격,xetexko-hanja_hangul.tab
腕,완,xetexko-hanja_hangul.tab
兼,겸,xetexko-hanja_hangul.tab
脱,탈,xetexko-hanja_hangul.tab
素,소,xetexko-hanja_hangul.tab
瞬,순,xetexko-hanja_hangul.tab
置,치,xetexko-hanja_hangul.tab
熱,열,xetexko-hanja_hangul.tab
並,병,xetexko-hanja_hangul.tab
拡,확,xetexko-hanja_hangul.tab
散,산,xetexko-hanja_hangul.tab
収,수,xetexko-hanja_hangul.tab
納,납,xetexko-hanja_hangul.tab
彩,채,xetexko-hanja_hangul.tab
軌,궤,xetexko-hanja_hangul.tab
極,극,xetexko-hanja_hangul.tab
複,복,xetexko-hanja_hangul.tab
遅,지,xetexko-hanja_hangul.tab
法,법,xetexko-hanja_hangul.tab
隔,격,xetexko-hanja_hangul.tab
違,위,xetexko-hanja_hangul.tab
増,증,xetexko-hanja_hangul.tab
純,순,xetexko-hanja_hangul.tab
粋,수,xetexko-hanja_hangul.tab
継,계,xetexko-hanja_hangul.tab
障,장,xetexko-hanja_hangul.tab
壁,벽,xetexko-hanja_hangul.tab
久,구,xetexko-hanja_hangul.tab
過,과,xetexko-hanja_hangul.tab
約,약,xetexko-hanja_hangul.tab
総,총,xetexko-hanja_hangul.tab
師,사,xetexko-hanja_hangul.tab
超,초,xetexko-hanja_hangul.tab
至,지,xetexko-hanja_hangul.tab
換,환,xetexko-hanja_hangul.tab
為,위,xetexko-hanja_hangul.tab
属,속,xetexko-hanja_hangul.tab
束,속,xetexko-hanja_hangul.tab
盗,도,xetexko-hanja_hangul.tab
秘,비,xetexko-hanja_hangul.tab
搬,반,xetexko-hanja_hangul.tab
位,위,xetexko-hanja_hangul.tab
沈,침,xetexko-hanja_hangul.tab
腰,요,xetexko-hanja_hangul.tab
透,투,xetexko-hanja_hangul.tab
環,환,xetexko-hanja_hangul.tab
境,경,xetexko-hanja_hangul.tab
崩,붕,xetexko-hanja_hangul.tab
権,권,xetexko-hanja_hangul.tab
枚,매,xetexko-hanja_hangul.tab
蔵,장,xetexko-hanja_hangul.tab
寄,기,xetexko-hanja_hangul.tab
誘,유,xetexko-hanja_hangul.tab
鎌,겸,xetexko-hanja_hangul.tab
懐,회,xetexko-hanja_hangul.tab
砕,쇄,xetexko-hanja_hangul.tab
捕,포,xetexko-hanja_hangul.tab
与,여,xetexko-hanja_hangul.tab
垂,수,xetexko-hanja_hangul.tab
難,난,xetexko-hanja_hangul.tab
頻,빈,xetexko-hanja_hangul.tab
類,유,xetexko-hanja_hangul.tab
獣,수,xetexko-hanja_hangul.tab
包,포,xetexko-hanja_hangul.tab
証,정,xetexko-hanja_hangul.tab
扮,분,xetexko-hanja_hangul.tab
伝,전,xetexko-hanja_hangul.tab
民,민,xetexko-hanja_hangul.tab
将,장,xetexko-hanja_hangul.tab
駄,태,xetexko-hanja_hangul.tab
固,고,xetexko-hanja_hangul.tab
遙,요,xetexko-hanja_hangul.tab
彼,피,xetexko-hanja_hangul.tab
救,구,xetexko-hanja_hangul.tab
勇,용,xetexko-hanja_hangul.tab
魔,마,xetexko-hanja_hangul.tab
騎,기,xetexko-hanja_hangul.tab
剣,검,xetexko-hanja_hangul.tab
伸,신,xetexko-hanja_hangul.tab
縮,축,xetexko-hanja_hangul.tab
共,공,xetexko-hanja_hangul.tab
溜,유,xetexko-hanja_hangul.tab
逆,역,xetexko-hanja_hangul.tab
議,의,xetexko-hanja_hangul.tab
略,약,xetexko-hanja_hangul.tab
揚,양,xetexko-hanja_hangul.tab
提,제,xetexko-hanja_hangul.tab
璧,벽,xetexko-hanja_hangul.tab
盾,순,xetexko-hanja_hangul.tab
居,거,xetexko-hanja_hangul.tab
旗,기,xetexko-hanja_hangul.tab
劣,열,xetexko-hanja_hangul.tab
謎,미,xetexko-hanja_hangul.tab
項,항,xetexko-hanja_hangul.tab
条,조,xetexko-hanja_hangul.tab
件,건,xetexko-hanja_hangul.tab
復,복,xetexko-hanja_hangul.tab
順,순,xetexko-hanja_hangul.tab
系,계,xetexko-hanja_hangul.tab
続,속,xetexko-hanja_hangul.tab
到,도,xetexko-hanja_hangul.tab
率,솔,xetexko-hanja_hangul.tab
払,불,xetexko-hanja_hangul.tab
携,휴,xetexko-hanja_hangul.tab
適,적,xetexko-hanja_hangul.tab
像,상,xetexko-hanja_hangul.tab
尾,미,xetexko-hanja_hangul.tab
貫,관,xetexko-hanja_hangul.tab
頂,정,xetexko-hanja_hangul.tab
俺,엄,xetexko-hanja_hangul.tab
城,성,xetexko-hanja_hangul.tab
銃,총,xetexko-hanja_hangul.tab
筒,통,xetexko-hanja_hangul.tab
旋,선,xetexko-hanja_hangul.tab
輪,윤,xetexko-hanja_hangul.tab
斬,참,xetexko-hanja_hangul.tab
唐,당,xetexko-hanja_hangul.tab
割,할,xetexko-hanja_hangul.tab
串,곶,xetexko-hanja_hangul.tab
刺,자,xetexko-hanja_hangul.tab
炎,염,xetexko-hanja_hangul.tab
称,칭,xetexko-hanja_hangul.tab
没,몰,xetexko-hanja_hangul.tab
貯,저,xetexko-hanja_hangul.tab
蓄,축,xetexko-hanja_hangul.tab
疑,의,xetexko-hanja_hangul.tab
似,사,xetexko-hanja_hangul.tab
浅,천,xetexko-hanja_hangul.tab
瀬,뢰,xetexko-hanja_hangul.tab
別,별,xetexko-hanja_hangul.tab
摩,마,xetexko-hanja_hangul.tab
擦,찰,xetexko-hanja_hangul.tab
覚,각,xetexko-hanja_hangul.tab
険,험,xetexko-hanja_hangul.tab
害,해,xetexko-hanja_hangul.tab
吹,취,xetexko-hanja_hangul.tab
痛,통,xetexko-hanja_hangul.tab
郊,교,xetexko-hanja_hangul.tab
邪,사,xetexko-hanja_hangul.tab
静,정,xetexko-hanja_hangul.tab
沖,충,xetexko-hanja_hangul.tab
退,퇴,xetexko-hanja_hangul.tab
治,치,xetexko-hanja_hangul.tab
舞,무,xetexko-hanja_hangul.tab
宝,보,xetexko-hanja_hangul.tab
歳,세,xetexko-hanja_hangul.tab
許,허,xetexko-hanja_hangul.tab
景,경,xetexko-hanja_hangul.tab
資,자,xetexko-hanja_hangul.tab
撮,촬,xetexko-hanja_hangul.tab
鉱,광,xetexko-hanja_hangul.tab
浮,부,xetexko-hanja_hangul.tab
混,혼,xetexko-hanja_hangul.tab
嵐,남,xetexko-hanja_hangul.tab
盆,분,xetexko-hanja_hangul.tab
渡,도,xetexko-hanja_hangul.tab
渓,부,xetexko-hanja_hangul.tab
布,포,xetexko-hanja_hangul.tab
統,통,xetexko-hanja_hangul.tab
香,향,xetexko-hanja_hangul.tab
焦,초,xetexko-hanja_hangul.tab
末,말,xetexko-hanja_hangul.tab
竜,룡,xetexko-hanja_hangul.tab
叩,고,xetexko-hanja_hangul.tab
夢,몽,xetexko-hanja_hangul.tab
鷹,응,xetexko-hanja_hangul.tab
屑,설,xetexko-hanja_hangul.tab
逃,도,xetexko-hanja_hangul.tab
曹,조,xetexko-hanja_hangul.tab
令,영,xetexko-hanja_hangul.tab
隻,척,xetexko-hanja_hangul.tab
娘,낭,xetexko-hanja_hangul.tab
訓,훈,xetexko-hanja_hangul.tab
鹿,녹,xetexko-hanja_hangul.tab
栄,영,xetexko-hanja_hangul.tab
私,사,xetexko-hanja_hangul.tab
充,충,xetexko-hanja_hangul.tab
鈍,둔,xetexko-hanja_hangul.tab
掛,괘,xetexko-hanja_hangul.tab
留,유,xetexko-hanja_hangul.tab
際,제,xetexko-hanja_hangul.tab
便,변,xetexko-hanja_hangul.tab
僕,복,xetexko-hanja_hangul.tab
志,지,xetexko-hanja_hangul.tab
肌,기,xetexko-hanja_hangul.tab
触,촉,xetexko-hanja_hangul.tab
駆,구,xetexko-hanja_hangul.tab
任,임,xetexko-hanja_hangul.tab
務,무,xetexko-hanja_hangul.tab
還,환,xetexko-hanja_hangul.tab
従,종,xetexko-hanja_hangul.tab
箇,개,xetexko-hanja_hangul.tab
挑,도,xetexko-hanja_hangul.tab
隣,인,xetexko-hanja_hangul.tab
仮,가,xetexko-hanja_hangul.tab
挟,협,xetexko-hanja_hangul.tab
忘,망,xetexko-hanja_hangul.tab
棺,관,xetexko-hanja_hangul.tab
桶,통,xetexko-hanja_hangul.tab
扱,급,xetexko-hanja_hangul.tab
損,손,xetexko-hanja_hangul.tab
抑,억,xetexko-hanja_hangul.tab
嫌,혐,xetexko-hanja_hangul.tab
我,아,xetexko-hanja_hangul.tab
故,고,xetexko-hanja_hangul.tab
獲,획,xetexko-hanja_hangul.tab
慎,신,xetexko-hanja_hangul.tab
念,염,xetexko-hanja_hangul.tab
因,인,xetexko-hanja_hangul.tab
闇,암,xetexko-hanja_hangul.tab
裂,열,xetexko-hanja_hangul.tab
借,차,xetexko-hanja_hangul.tab
輸,수,xetexko-hanja_hangul.tab
響,향,xetexko-hanja_hangul.tab
傷,상,xetexko-hanja_hangul.tab
